id,time,user_id,username,name,place,tweet,label
"""1187080482883805186""",18:56:56,"""1669231934""",Patrick Henderson,ThePatHenderson,"Pennsylvania, USA","@StephenJ_Caruso An outstanding panel from air quality experts put on by @CorporateCEC would allay those fears. As production in Appalachia has skyrocketed, methane emissions from #NatGas have actually decreased. Cows are a much bigger concern. #EatMoreChicken #SHALEINSIGHT2019",0
"""1187080053986865152""",18:55:14,"""953256649216716800""",keo,keo_leader,"Norristown, PA","RT @WhiteHouse: As a candidate, Donald J. Trump took the stage at the Shale Insight Conference and promised to unleash American energy dominance.

Today, he's returning as Presidentโand we've since become the worldโs leading oil and natural gas producer.

Promises kept! https://t.co/DNnp1YqtX6",1
"""1187080038258282499""",18:55:10,"""787217743""",Mary Adelsberger ๐บ๐ธ,MaryAdelsberger,"Gettysburg, PA","RT @WhiteHouse: As a candidate, Donald J. Trump took the stage at the Shale Insight Conference and promised to unleash American energy dominance.

Today, he's returning as Presidentโand we've since become the worldโs leading oil and natural gas producer.

Promises kept! https://t.co/DNnp1YqtX6",1
"""1187079509121609728""",18:53:04,"""579254908""",๐บ๐ธ ggg217 ๐ฅ,ggg217,Pennsylvania,"RT @PressSec: President @realDonaldTrump is heading to Pittsburgh today to deliver remarks at the Shale Insight conference.

POTUS has unleashed an era of energy dominanceโunder his leadership, the U.S. is the worldโs leading producer of both oil and natural gas! ๐ช๐บ๐ธ

https://t.co/s6DjgL4BvP",1
"""1187079505300643841""",18:53:03,"""1015734971124846592""",Brian Molino โญ๏ธโญ๏ธโญ๏ธ,molino_brian,"Philadelphia, PA, USA ๐บ๐ธ","RT @WhiteHouse: As a candidate, Donald J. Trump took the stage at the Shale Insight Conference and promised to unleash American energy dominance.

Today, he's returning as Presidentโand we've since become the worldโs leading oil and natural gas producer.

Promises kept! https://t.co/DNnp1YqtX6",1
"""1187079263863869446""",18:52:06,"""35899671""",Jocelyn Grecko Ebert,JGrecko,"Pittsburgh, PA",@PressSec @realDonaldTrump Welcome to the Energy Capital of the World! #SHALEINSIGHT2019 #natgas,1
"""1187079151389425664""",18:51:39,"""354509662""",Stephen Lesher,StephenLesher,"York, PA","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187078985471217664""",18:50:59,"""35899671""",Jocelyn Grecko Ebert,JGrecko,"Pittsburgh, PA","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",0
"""1187078781388886017""",18:50:10,"""2571176766""",MarinerEast2,MarinerEast2,"Philadelphia, PA","Using safe, reliable #pipelines like Mariner East 2 remains the safest way to transport #energy to American consumers. #Committed2PA @APIGlobal @RealClearEnergy https://t.co/89HhH8mQva https://t.co/ayGelaAZBV",1
"""1187078630142337025""",18:49:34,"""127885823""",david cordick,decordick,pa,"RT @GOP: President @realDonaldTrump is in Pittsburgh today. 

Pennsylvania is in the midst of a natural gas boom and President Trump's removal of regulations has unleashed American energy dominance &amp; put the American worker FIRST.",1
"""1187078111235629057""",18:47:31,"""579254908""",๐บ๐ธ ggg217 ๐ฅ,ggg217,Pennsylvania,"RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187077875620614145""",18:46:35,"""881326932385828864""",PhillyVet๐บ๐ธ,PhillyVet62,"Philadelphia, PA","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",0
"""1187077450561404928""",18:44:53,"""1038475633918177281""",Scott M Foltz,ScottMFoltz1,USA,"RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",0
"""1187077292855615488""",18:44:16,"""571275602""",Margaret Everson,MargaretEverson,"Radnor Township, PA","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",0
"""1187077053646098434""",18:43:19,"""797925092680495104""",Stonemermaid,Maureen96298305,"Pennsylvania, USA","RT @TrumpWarRoom: Shawn from PAโs Boilermakers Local 154 Union:
 
""President Trump he has come to Pennsylvania. He has delivered. He's delivered with natural gas. He's also delivered with steel. He's also delivered on keeping coal alive."" 
 
@RealDonaldTrump will WIN Pennsylvania next year! https://t.co/ayyammfC7u",1
"""1187076936381730817""",18:42:51,"""2763466665""",Papa Georgio,idgeorgio,"Pennsylvania, USA","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187076840411815936""",18:42:28,"""827726825262452737""",fullofshitzu๐บ๐ธ๐บ๐ธ๐บ๐ธ,dmbyerley,"West Chester, PA","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187076796044333056""",18:42:17,"""1088168379138170887""",Allen Nelson,_maximumpink,"Pittsburgh, PA","RT @PennEnvironment: ""If President Trump wants to represent Pittsburgh, he must recognize this and drop his support for petrochemicals. Anything short of that spells catastrophe for our health and our climate."" - our W PA Organizer, @barberza

It's time to #Go100PercentPA

https://t.co/68jeGY3iIC",1
"""1187076656277741570""",18:41:44,"""2988998907""",PurpleSky11โญโญโญ,purple_sky11,Pennsylvania,"RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187076621502701568""",18:41:36,"""4250643275""",Michael Houck,MichaelHouck3,"Douglassville, Pa","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187076369739591681""",18:40:36,"""322572750""",Melissa Giammarino,ChinLu_33,"Allentown, Pa","RT @TrumpWarRoom: Shawn from PAโs Boilermakers Local 154 Union:
 
""President Trump he has come to Pennsylvania. He has delivered. He's delivered with natural gas. He's also delivered with steel. He's also delivered on keeping coal alive."" 
 
@RealDonaldTrump will WIN Pennsylvania next year! https://t.co/ayyammfC7u",0
"""1187075927265759232""",18:38:50,"""74430572""",CP,hawkeerulz,"Pennsylvania, USA","You basically secured the oil and pipelines for Putin!
You followed his orders to allow Russia will control Europe's Energy!
Quid Pro Quo...
The presidency for you ... and energy control for him!
What a ""DEAL""
@realDonaldTrump https://t.co/rZfzdPN2b5",1
"""1187075918000525312""",18:38:48,"""3687806419""",Grasshopper,ginkmeister13,"Pennsylvania, USA","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187075191647719425""",18:35:55,"""4889279723""",Thomas Smithfield,Tom_Smithfield,"Pennsylvania, USA","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187075110643159043""",18:35:35,"""24562722""",Honk4Peace,honk4peace,"Philly, Pa.","RT @globalenergy: ""Pennsylvaniaโs #shale gas turnaround is dramatic, undeniable, and emblematic of how American #energy is making America Cleaner and Stronger."" Learn how the shale revolution is transforming Pennsylvania into an energy and industrial powerhouse. https://t.co/SY7TucOVEn",0
"""1187074968154189826""",18:35:01,"""1015734971124846592""",Brian Molino โญ๏ธโญ๏ธโญ๏ธ,molino_brian,"Philadelphia, PA, USA ๐บ๐ธ","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",0
"""1187074302757212160""",18:32:23,"""628753567""",Jill Harrison,jillysharrison,"Yardley, PA","RT @TrumpWarRoom: Shawn from PAโs Boilermakers Local 154 Union:
 
""President Trump he has come to Pennsylvania. He has delivered. He's delivered with natural gas. He's also delivered with steel. He's also delivered on keeping coal alive."" 
 
@RealDonaldTrump will WIN Pennsylvania next year! https://t.co/ayyammfC7u",0
"""1187074214198689793""",18:32:02,"""1009230080005099520""",Richard Krause,Richard69080485,"Huntingdon, PA","RT @TrumpWarRoom: Shawn from PAโs Boilermakers Local 154 Union:
 
""President Trump he has come to Pennsylvania. He has delivered. He's delivered with natural gas. He's also delivered with steel. He's also delivered on keeping coal alive."" 
 
@RealDonaldTrump will WIN Pennsylvania next year! https://t.co/ayyammfC7u",1
"""1187073285277863936""",18:28:20,"""1167489512739500032""",Symone,saucymonie,"Moon, PA",President Trump is here in Pittsburgh today to discuss economics and natural gas #JRNL2015 https://t.co/GWHSu1OZFG,
"""1187072182989574144""",18:23:57,"""37834676""",Seth Davis,setheaston,"Pittsburgh, PA","RT @PennEnvironment: ""If President Trump wants to represent Pittsburgh, he must recognize this and drop his support for petrochemicals. Anything short of that spells catastrophe for our health and our climate."" - our W PA Organizer, @barberza

It's time to #Go100PercentPA

https://t.co/68jeGY3iIC",1
"""1187071741752942593""",18:22:12,"""51163355""",PennFuture,PennFuture,Pennsylvania,"There is nothing to praise about fracking. 

https://t.co/USSNvepdYL",1
"""1187071364869623810""",18:20:42,"""2840188581""",angrybird,alpine106,"Pennsylvania, USA","RT @TrumpWarRoom: Shawn from PAโs Boilermakers Local 154 Union:
 
""President Trump he has come to Pennsylvania. He has delivered. He's delivered with natural gas. He's also delivered with steel. He's also delivered on keeping coal alive."" 
 
@RealDonaldTrump will WIN Pennsylvania next year! https://t.co/ayyammfC7u",1
"""1187071139673190401""",18:19:49,"""14140694""",Kim O'Donnel,kimodonnel,"Lancaster, PA","RT @PennEnvironment: ""If President Trump wants to represent Pittsburgh, he must recognize this and drop his support for petrochemicals. Anything short of that spells catastrophe for our health and our climate."" - our W PA Organizer, @barberza

It's time to #Go100PercentPA

https://t.co/68jeGY3iIC",1
"""1187070410367623170""",18:16:55,"""1750604534""",James Blynt,benjred,"Erie, PA","RT @globalenergy: ""Pennsylvaniaโs #shale gas turnaround is dramatic, undeniable, and emblematic of how American #energy is making America Cleaner and Stronger."" Learn how the shale revolution is transforming Pennsylvania into an energy and industrial powerhouse. https://t.co/SY7TucOVEn",1
